,id,sentenceId2,x,y
0,014,03,0,3
1,014,03,7,1
2,014,03,13,0
3,014,03,17,2
4,014,03,21,1
5,014,03,26,2
6,014,03,30,5
7,014,03,25,9
8,014,03,20,10
9,014,03,16,10
10,014,03,11,10
11,014,03,6,8
12,014,03,3,3
13,014,03,12,4
14,014,03,16,5
15,014,03,21,4
16,014,03,28,5
17,014,03,21,4
18,014,03,16,5
19,014,03,12,4
20,015,03,0,2
21,015,03,7,1
22,015,03,13,0
23,015,03,17,1
24,015,03,21,0
25,015,03,25,2
26,015,03,30,5
27,015,03,25,8
28,015,03,20,9
29,015,03,16,9
30,015,03,12,9
31,015,03,6,7
32,015,03,3,3
33,015,03,13,3
34,015,03,17,4
35,015,03,21,3
36,015,03,28,5
37,015,03,20,3
38,015,03,16,4
39,015,03,12,3
40,001,03,0,3
41,001,03,7,1
42,001,03,12,0
43,001,03,16,2
44,001,03,20,1
45,001,03,24,3
46,001,03,29,6
47,001,03,23,9
48,001,03,19,9
49,001,03,14,9
50,001,03,11,9
51,001,03,5,7
52,001,03,2,3
53,001,03,12,4
54,001,03,15,5
55,001,03,20,4
56,001,03,27,6
57,001,03,19,4
58,001,03,15,4
59,001,03,11,3
60,003,03,0,5
61,003,03,5,2
62,003,03,11,0
63,003,03,15,2
64,003,03,19,1
65,003,03,24,3
66,003,03,27,8
67,003,03,23,13
68,003,03,18,15
69,003,03,14,16
70,003,03,9,15
71,003,03,4,12
72,003,03,2,5
73,003,03,10,5
74,003,03,15,5
75,003,03,19,5
76,003,03,25,7
77,003,03,19,9
78,003,03,14,9
79,003,03,10,8
80,002,03,0,4
81,002,03,7,1
82,002,03,13,0
83,002,03,17,1
84,002,03,21,0
85,002,03,25,3
86,002,03,29,6
87,002,03,24,10
88,002,03,19,12
89,002,03,15,12
90,002,03,11,11
91,002,03,6,9
92,002,03,3,4
93,002,03,12,4
94,002,03,16,5
95,002,03,20,4
96,002,03,27,6
97,002,03,20,6
98,002,03,16,6
99,002,03,12,5
100,012,03,0,5
101,012,03,6,2
102,012,03,12,0
103,012,03,16,1
104,012,03,20,0
105,012,03,25,3
106,012,03,28,7
107,012,03,24,12
108,012,03,19,14
109,012,03,15,14
110,012,03,10,14
111,012,03,5,11
112,012,03,3,5
113,012,03,12,4
114,012,03,16,4
115,012,03,20,4
116,012,03,26,7
117,012,03,20,8
118,012,03,15,8
119,012,03,11,7
120,006,03,0,4
121,006,03,6,2
122,006,03,12,0
123,006,03,16,2
124,006,03,20,1
125,006,03,25,3
126,006,03,29,7
127,006,03,24,11
128,006,03,19,13
129,006,03,15,13
130,006,03,11,13
131,006,03,5,10
132,006,03,3,5
133,006,03,12,4
134,006,03,16,5
135,006,03,20,5
136,006,03,26,6
137,006,03,20,7
138,006,03,15,7
139,006,03,11,7
140,007,03,0,4
141,007,03,6,2
142,007,03,12,0
143,007,03,16,2
144,007,03,20,1
145,007,03,25,3
146,007,03,30,6
147,007,03,25,11
148,007,03,19,13
149,007,03,15,13
150,007,03,11,12
151,007,03,5,10
152,007,03,3,5
153,007,03,12,4
154,007,03,16,5
155,007,03,20,5
156,007,03,27,6
157,007,03,20,6
158,007,03,16,7
159,007,03,11,6
160,013,03,0,5
161,013,03,6,2
162,013,03,12,0
163,013,03,16,2
164,013,03,20,1
165,013,03,24,3
166,013,03,28,7
167,013,03,24,13
168,013,03,19,15
169,013,03,15,15
170,013,03,10,15
171,013,03,5,12
172,013,03,3,6
173,013,03,11,4
174,013,03,15,5
175,013,03,20,5
176,013,03,25,7
177,013,03,20,8
178,013,03,15,9
179,013,03,11,8
180,005,03,0,4
181,005,03,6,1
182,005,03,12,0
183,005,03,16,1
184,005,03,20,0
185,005,03,24,2
186,005,03,28,6
187,005,03,24,11
188,005,03,19,13
189,005,03,14,13
190,005,03,10,12
191,005,03,5,10
192,005,03,3,4
193,005,03,11,4
194,005,03,15,4
195,005,03,19,4
196,005,03,26,6
197,005,03,19,6
198,005,03,15,7
199,005,03,11,6
200,011,03,0,6
201,011,03,5,2
202,011,03,10,0
203,011,03,14,2
204,011,03,19,1
205,011,03,23,4
206,011,03,27,9
207,011,03,23,14
208,011,03,18,17
209,011,03,13,17
210,011,03,8,16
211,011,03,3,13
212,011,03,2,6
213,011,03,10,4
214,011,03,14,5
215,011,03,18,5
216,011,03,24,8
217,011,03,18,10
218,011,03,14,10
219,011,03,9,9
220,010,03,0,4
221,010,03,6,1
222,010,03,12,0
223,010,03,15,1
224,010,03,20,0
225,010,03,24,2
226,010,03,28,5
227,010,03,23,9
228,010,03,19,10
229,010,03,14,11
230,010,03,10,10
231,010,03,5,8
232,010,03,3,4
233,010,03,11,3
234,010,03,15,4
235,010,03,19,3
236,010,03,26,5
237,010,03,19,5
238,010,03,15,5
239,010,03,11,4
240,004,03,0,5
241,004,03,6,2
242,004,03,12,0
243,004,03,16,1
244,004,03,20,0
245,004,03,25,3
246,004,03,28,7
247,004,03,24,12
248,004,03,19,14
249,004,03,15,15
250,004,03,10,14
251,004,03,5,11
252,004,03,3,5
253,004,03,12,4
254,004,03,16,5
255,004,03,19,4
256,004,03,26,6
257,004,03,19,7
258,004,03,15,8
259,004,03,11,7
260,009,03,0,5
261,009,03,6,1
262,009,03,12,0
263,009,03,16,1
264,009,03,20,0
265,009,03,25,3
266,009,03,28,7
267,009,03,24,13
268,009,03,19,15
269,009,03,14,15
270,009,03,10,15
271,009,03,4,11
272,009,03,3,5
273,009,03,11,4
274,009,03,15,4
275,009,03,19,4
276,009,03,26,7
277,009,03,19,9
278,009,03,15,9
279,009,03,11,8
280,008,03,0,4
281,008,03,7,2
282,008,03,12,0
283,008,03,16,2
284,008,03,20,1
285,008,03,25,3
286,008,03,29,6
287,008,03,24,10
288,008,03,19,11
289,008,03,15,12
290,008,03,11,11
291,008,03,6,9
292,008,03,2,4
293,008,03,12,4
294,008,03,16,5
295,008,03,20,5
296,008,03,27,6
297,008,03,20,5
298,008,03,16,5
299,008,03,12,5
300,001,04,0,4
301,001,04,7,1
302,001,04,13,0
303,001,04,17,2
304,001,04,21,1
305,001,04,25,3
306,001,04,29,6
307,001,04,24,10
308,001,04,20,11
309,001,04,15,11
310,001,04,11,11
311,001,04,6,8
312,001,04,3,4
313,001,04,12,4
314,001,04,16,5
315,001,04,21,4
316,001,04,27,6
317,001,04,20,5
318,001,04,16,6
319,001,04,12,5
320,003,04,0,5
321,003,04,6,2
322,003,04,11,0
323,003,04,15,1
324,003,04,19,1
325,003,04,24,3
326,003,04,27,7
327,003,04,23,13
328,003,04,19,15
329,003,04,14,15
330,003,04,10,14
331,003,04,5,12
332,003,04,3,5
333,003,04,11,4
334,003,04,15,5
335,003,04,19,4
336,003,04,25,7
337,003,04,19,8
338,003,04,15,9
339,003,04,11,8
340,002,04,0,5
341,002,04,5,2
342,002,04,11,0
343,002,04,15,1
344,002,04,19,1
345,002,04,24,3
346,002,04,27,8
347,002,04,23,14
348,002,04,18,16
349,002,04,13,16
350,002,04,9,16
351,002,04,4,13
352,002,04,2,6
353,002,04,10,4
354,002,04,14,5
355,002,04,19,4
356,002,04,24,7
357,002,04,19,10
358,002,04,14,10
359,002,04,10,9
360,012,04,0,5
361,012,04,6,2
362,012,04,11,0
363,012,04,15,2
364,012,04,19,1
365,012,04,24,3
366,012,04,28,7
367,012,04,23,12
368,012,04,18,14
369,012,04,14,14
370,012,04,10,14
371,012,04,4,11
372,012,04,3,5
373,012,04,11,4
374,012,04,15,5
375,012,04,19,5
376,012,04,25,7
377,012,04,19,7
378,012,04,15,8
379,012,04,11,7
380,006,04,0,6
381,006,04,5,2
382,006,04,11,0
383,006,04,15,2
384,006,04,18,1
385,006,04,23,3
386,006,04,27,8
387,006,04,22,13
388,006,04,17,15
389,006,04,13,16
390,006,04,9,15
391,006,04,4,12
392,006,04,3,6
393,006,04,11,5
394,006,04,14,6
395,006,04,18,5
396,006,04,24,7
397,006,04,18,8
398,006,04,14,9
399,006,04,10,8
400,007,04,0,4
401,007,04,6,2
402,007,04,12,0
403,007,04,16,2
404,007,04,20,1
405,007,04,25,3
406,007,04,29,6
407,007,04,24,11
408,007,04,19,13
409,007,04,15,13
410,007,04,10,12
411,007,04,5,10
412,007,04,2,5
413,007,04,11,5
414,007,04,16,6
415,007,04,20,5
416,007,04,27,6
417,007,04,19,6
418,007,04,15,7
419,007,04,11,6
420,013,04,0,3
421,013,04,6,1
422,013,04,12,0
423,013,04,16,1
424,013,04,20,0
425,013,04,24,2
426,013,04,29,4
427,013,04,24,7
428,013,04,19,8
429,013,04,15,9
430,013,04,11,8
431,013,04,5,7
432,013,04,2,3
433,013,04,12,3
434,013,04,16,4
435,013,04,20,3
436,013,04,27,4
437,013,04,19,3
438,013,04,15,4
439,013,04,12,3
440,005,04,0,6
