,id,sentenceId2,x,y
0,001,03,0,4
1,001,03,7,1
2,001,03,13,0
3,001,03,16,1
4,001,03,20,0
5,001,03,25,1
6,001,03,29,4
7,001,03,24,7
8,001,03,20,9
9,001,03,16,9
10,001,03,12,9
11,001,03,7,8
12,001,03,3,4
13,001,03,12,3
14,001,03,16,3
15,001,03,20,3
16,001,03,27,4
17,001,03,20,3
18,001,03,16,4
19,001,03,12,3
20,003,03,0,8
21,003,03,6,3
22,003,03,12,0
23,003,03,16,1
24,003,03,21,1
25,003,03,26,3
26,003,03,29,8
27,003,03,25,15
28,003,03,20,18
29,003,03,15,19
30,003,03,11,18
31,003,03,5,15
32,003,03,3,8
33,003,03,12,5
34,003,03,16,5
35,003,03,20,5
36,003,03,26,8
37,003,03,20,11
38,003,03,16,12
39,003,03,11,11
40,002,03,0,6
41,002,03,5,2
42,002,03,11,0
43,002,03,15,1
44,002,03,20,0
45,002,03,25,3
46,002,03,28,7
47,002,03,24,13
48,002,03,19,16
49,002,03,15,17
50,002,03,10,16
51,002,03,5,13
52,002,03,3,6
53,002,03,11,4
54,002,03,15,5
55,002,03,20,4
56,002,03,26,7
57,002,03,19,10
58,002,03,15,11
59,002,03,11,10
60,012,03,0,5
61,012,03,7,2
62,012,03,12,0
63,012,03,16,2
64,012,03,20,1
65,012,03,25,2
66,012,03,30,5
67,012,03,24,8
68,012,03,20,10
69,012,03,16,10
70,012,03,11,10
71,012,03,6,9
72,012,03,2,5
73,012,03,12,4
74,012,03,16,4
75,012,03,20,4
76,012,03,28,5
77,012,03,20,4
78,012,03,16,5
79,012,03,12,4
80,006,03,0,7
81,006,03,6,3
82,006,03,12,0
83,006,03,16,2
84,006,03,20,1
85,006,03,25,3
86,006,03,29,8
87,006,03,25,13
88,006,03,20,15
89,006,03,15,16
90,006,03,11,15
91,006,03,6,13
92,006,03,4,7
93,006,03,12,5
94,006,03,16,5
95,006,03,20,5
96,006,03,26,7
97,006,03,20,9
98,006,03,16,9
99,006,03,11,8
100,007,03,0,5
101,007,03,6,2
102,007,03,11,0
103,007,03,15,1
104,007,03,19,0
105,007,03,24,3
106,007,03,29,6
107,007,03,24,10
108,007,03,19,11
109,007,03,14,12
110,007,03,10,11
111,007,03,5,9
112,007,03,2,5
113,007,03,11,4
114,007,03,15,5
115,007,03,19,4
116,007,03,26,6
117,007,03,19,5
118,007,03,15,6
119,007,03,11,5
120,005,03,0,6
121,005,03,5,2
122,005,03,11,0
123,005,03,15,1
124,005,03,20,0
125,005,03,25,2
126,005,03,28,7
127,005,03,24,14
128,005,03,19,16
129,005,03,14,17
130,005,03,10,17
131,005,03,4,14
132,005,03,2,6
133,005,03,11,4
134,005,03,15,4
135,005,03,19,4
136,005,03,26,7
137,005,03,19,9
138,005,03,15,10
139,005,03,11,9
140,011,03,0,5
141,011,03,5,1
142,011,03,11,0
143,011,03,15,1
144,011,03,20,0
145,011,03,25,2
146,011,03,29,6
147,011,03,24,12
148,011,03,19,14
149,011,03,15,15
150,011,03,10,14
151,011,03,5,11
152,011,03,2,5
153,011,03,11,4
154,011,03,15,4
155,011,03,19,4
156,011,03,26,6
157,011,03,19,7
158,011,03,15,8
159,011,03,11,7
160,010,03,0,6
